"","Q6.2","Q6.3","Q6.4","Q6.5","Q6.6","Q6.7","Q6.10","Q2.1","Q2.5","AgeNum","Q6.8_10_aggregated","Q6.9_agg"
"256",1986,"No","No","No","Hispanic or Latinx","No","No","Researcher","8",37,"Gay","Man"
"257",1993,"No","No","No","White or Caucasian","No","No","Post Doc","1",30,"Straight","Man"
"258",1995,"No","No","No","White or Caucasian","Yes","No","Student","0",28,"Straight","Woman"
"259",1971,"No","No","No","White or Caucasian","No","No","Senior Faculty","5",52,"Straight","Man"
"260",1993,"No","No","No","White or Caucasian","No","No","Junior Faculty","4",30,"Bisexual","Man"
"261",1979,"No","No","No","White or Caucasian","No","No","Senior Faculty","5",44,"Straight","Woman"
"262",1995,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","0",28,"Straight","Man"
"263",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"264",1986,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","2",37,"Straight","Man"
"265",1975,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","12",48,"Straight","Woman"
"266",1994,"No","No","No","White or Caucasian","No","No","Student","1",29,"Straight","Man"
"267",1996,"No","No","No","White or Caucasian","No","No","Researcher","0",27,"Straight","Man"
"268",1997,"No","No","No","White or Caucasian","No","No","Junior Faculty","0",26,"Straight","Woman"
"269",1983,"No","No","No","White or Caucasian","No","No","Senior Faculty","4",40,"Straight","Man"
"270",1990,"No","No","No","White or Caucasian","No","No","Junior Faculty","1",33,"Straight","Man"
"271",1986,"No","No","No","N/A","Yes","No","Senior Faculty","4",37,"N/A","Woman"
"272",1976,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","5",47,"N/A","N/A"
"273",1992,"Yes to some extent","No","No","White or Caucasian","No","No","Post Doc","0",31,"Straight","Woman"
"274",1991,"No","No","No","White or Caucasian","No","No","Post Doc","1",32,"Straight","Woman"
"275",1989,"No","No","No","White or Caucasian","No","No","Senior Faculty","5",34,"Straight","Man"
"276",1991,"No","No","No","A race/ethnicity not listed here","No","No","Post Doc","3",32,"N/A","Man"
"277",1974,"No","No","No","White or Caucasian","No","No","Senior Faculty","4",49,"Straight","Woman"
"278",1992,"No","No","No","White or Caucasian","No","No","Post Doc","1",31,"N/A","N/A"
"279",1988,"Yes to some extent","No","No","White or Caucasian","Yes","No","Post Doc","1",35,"Straight","Man"
"280",1990,"No","No","No","White or Caucasian","Yes","No","Post Doc","2",33,"Straight","Man"
"281",1977,"No","No","No","White or Caucasian","No","No","Senior Faculty","4",46,"Straight","Man"
"282",2005,"N/A","N/A","No","White or Caucasian","No","No","Senior Faculty","1",18,"Straight","Woman"
"283",1990,"Yes to some extent","No","No","Hispanic or Latinx","Yes","No","Post Doc","1",33,"Straight","Man"
"284",1994,"No","No","Yes","Multiracial or Biracial","Yes","No","Student","0",29,"Straight","Man"
"285",1986,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","4",37,"Straight","Man"
"286",1994,"No","No","Do not know","Hispanic or Latinx","N/A","No","Student","0",29,"Straight","Woman"
"287",1992,"N/A","No","No","White or Caucasian","Yes","No","Junior Faculty","4",31,"Bisexual","Woman"
"288",1979,"No","No","Yes","Asian or Pacific Islander","Yes","No","Senior Faculty","9",44,"Straight","Woman"
"289",1986,"Yes to some extent","Yes","Yes","Black","Yes","No","Senior Faculty","0",37,"Bisexual","Woman"
"290",1987,"No","No","No","Hispanic or Latinx","No","No","Junior Faculty","3",36,"Straight","Man"
"291",1996,"No","No","No","White or Caucasian","No","No","Student","0",27,"Gay","Man"
"292",1993,"No","No","No","White or Caucasian","No","No","Student","0",30,"Straight","Woman"
"293",1979,"No","No","No","White or Caucasian","No","No","Senior Faculty","5",44,"Straight","Woman"
"294",1987,"No","No","No","White or Caucasian","No","No","Junior Faculty","4",36,"Straight","Woman"
"295",1991,"No","No","No","Hispanic or Latinx","Yes","No","Post Doc","4",32,"Straight","Woman"
"296",1979,"No","No","Yes","Asian or Pacific Islander","No","No","Senior Faculty","3",44,"Straight","Woman"
"297",1990,"No","No",NA,"N/A","Yes","N/A","Post Doc","0",33,"N/A","N/A"
"298",1978,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","3",45,"Straight","Man"
"299",1991,"Yes to some extent","No","No","White or Caucasian","Yes","No","Student","0",32,"Straight","Man"
"300",1975,"No","No","No","Hispanic or Latinx","Yes","No","Senior Faculty","7",48,"Bisexual","Woman"
"301",1989,"No","No","No","Multiracial or Biracial","No","No","Junior Faculty","1",34,"Straight","Man"
"302",1988,"Yes to some extent","Yes","Yes","Asian or Pacific Islander","No","No","Post Doc","5",35,"Gay","Man"
"303",1972,"No","No","No","White or Caucasian","No","No","Senior Faculty","3",51,"Straight","Man"
"304",1992,"No","No","No","White or Caucasian","No","No","Post Doc","3",31,"Straight","Woman"
"305",1983,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","2",40,"Straight","Woman"
"306",1989,"No","No","No","White or Caucasian","No","No","Junior Faculty","2",34,"N/A","Woman"
"307",1972,"No","No","No","White or Caucasian","No","No","Senior Faculty","0",51,"Straight","Man"
"308",NA,"No","No","No","White or Caucasian","Yes","No","N/A","0",NA,"Straight","Woman"
"309",1989,"No","No","No","White or Caucasian","No","No","Senior Faculty","2",34,"Straight","Man"
"310",1973,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","1",50,"N/A","Man"
"311",1986,"No","No","No","White or Caucasian","No","No","Senior Faculty","7",37,"Bisexual","Man"
"312",1988,"No","No","No","White or Caucasian","No","No","Post Doc","2",35,"Straight","Woman"
"313",1994,"No","No","Yes","Asian or Pacific Islander","Yes","No","Student","6",29,"Straight","Woman"
"314",1984,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","0",39,"Straight","Woman"
"315",1972,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","9",51,"Straight","N/A"
"316",1981,"No","No","No","White or Caucasian","No","No","Senior Faculty","7",42,"Straight","Man"
"317",1981,"No","No","No","White or Caucasian","No","No","Senior Faculty","7",42,"Straight","Woman"
"318",1985,"N/A","No","No","White or Caucasian","No","No","Senior Faculty","3",38,"N/A","Man"
"319",NA,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","9",NA,"Straight","Man"
"320",1984,"No","No","No","White or Caucasian","No","No","Junior Faculty","6",39,"Straight","Man"
"321",1962,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","0",61,"Straight","Woman"
"322",1996,"No","No","No","White or Caucasian","No","No","Student","0",27,"Straight","Woman"
"323",1994,"No","No","No","White or Caucasian","Yes","No","Post Doc","1",29,"Straight","Man"
"324",1986,"No","No","No","White or Caucasian","Yes","No","Researcher","0",37,"Straight","Man"
"325",1990,"No","No","Do not know","Hispanic or Latinx","No","No","Junior Faculty","1",33,"Straight","Woman"
"326",1970,"No","No","No","White or Caucasian","No","No","Senior Faculty","1",53,"N/A","Man"
"327",1980,"No","No","No","White or Caucasian","No","No","Junior Faculty","5",43,"Straight","Man"
"328",1976,"No","No","No","White or Caucasian","No","No","Senior Faculty","2",47,"Gay","Man"
"329",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Researcher","0",NA,"N/A","N/A"
"330",1993,"No","No","No","White or Caucasian","Yes","No","Post Doc","1",30,"Other","Woman"
"331",1971,"No","No","No","White or Caucasian","No","No","Senior Faculty","0",52,"Straight","Woman"
"332",1985,"No","No","No","White or Caucasian","No","No","Senior Faculty","5",38,"Straight","Man"
"333",1990,"No","No","No","White or Caucasian","No","No","Senior Faculty","1",33,"N/A","Man"
"334",1984,"No","No","No","White or Caucasian","No","No","Senior Faculty","0",39,"Straight","Man"
"335",1980,"No","No","No","Hispanic or Latinx","No","No","Senior Faculty","12",43,"Straight","Man"
"336",NA,"N/A","N/A",NA,"N/A","Yes","N/A","Senior Faculty","5",NA,"N/A","N/A"
"337",1978,"No","Yes","No","White or Caucasian","Yes","No","Senior Faculty","9",45,"Straight","Woman"
"338",1991,"Yes to some extent","No","No","White or Caucasian","Yes","No","Post Doc","0",32,"Straight","Woman"
"339",1986,"No","No","No","Hispanic or Latinx","No","No","Junior Faculty","0",37,"Straight","Man"
"340",1973,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","5",50,"Straight","Woman"
"341",1988,"No","No","No","White or Caucasian","No","No","Post Doc","4",35,"Straight","Woman"
"342",1995,"No","No","No","Hispanic or Latinx","No","No","Student","1",28,"Straight","Man"
"343",1988,"No","No","No","White or Caucasian","Yes","No","Post Doc","2",35,"Straight","Woman"
"344",1995,"No","No","No","White or Caucasian","Yes","No","Student","0",28,"Straight","Woman"
"345",1994,"No","No","No","White or Caucasian","Yes","No","Post Doc","0",29,"Straight","Man"
"346",1996,"No","No","No","White or Caucasian","No","No","Student","0",27,"Bisexual","Man"
"347",1965,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","11",58,"Straight","Man"
"348",1988,"No","No","Yes","Asian or Pacific Islander","No","No","Junior Faculty","0",35,"Straight","Woman"
"349",1995,"No","No","No","White or Caucasian","No","No","Researcher","0",28,"Straight","Woman"
"350",1996,"No","No","No","White or Caucasian","No","No","Student","1",27,"Straight","Woman"
"351",1995,"No","No","No","White or Caucasian","No","No","Student","1",28,"Straight","Woman"
"352",1995,"No","No","No","White or Caucasian","Yes","No","Researcher","0",28,"Bisexual","Woman"
"353",1985,"Yes to some extent","No","No","Hispanic or Latinx","No","No","Junior Faculty","4",38,"Straight","Man"
"354",1983,"Yes to some extent","No","No","White or Caucasian","No","No","Senior Faculty","10",40,"Straight","Man"
"355",1983,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","2",40,"N/A","N/A"
"356",1994,"Yes to some extent","No","No","White or Caucasian","No","No","Student","1",29,"Straight","Woman"
"357",1992,"No","No","No","White or Caucasian","Yes","No","Post Doc","3",31,"Straight","Man"
"358",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"359",1994,"No","No","No","White or Caucasian","No","No","Junior Faculty","1",29,"Straight","Woman"
"360",1984,"No","No","No","White or Caucasian","No","No","Senior Faculty","6",39,"Straight","Woman"
"361",1984,"No","No","No","White or Caucasian","No","No","Junior Faculty","12",39,"Gay","Man"
"362",1984,"No","No","No","White or Caucasian","No","No","Junior Faculty","5",39,"Straight","Woman"
"363",1985,"No","No","No","White or Caucasian","No","No","Junior Faculty","10",38,"Straight","Man"
"364",1983,"No","No","No","White or Caucasian","No","No","Senior Faculty","14",40,"Bisexual","Man"
"365",1995,"No","No","No","White or Caucasian","Yes","No","Student","1",28,"Straight","Woman"
"366",NA,"No","No","Yes","A race/ethnicity not listed here","Yes","No","Student","0",NA,"Straight","Woman"
"367",NA,"No","No",NA,"N/A","No","N/A","Student","0",NA,"N/A","Other"
"368",1989,"No","No","No","White or Caucasian","No","No","Post Doc","0",34,"Straight","Man"
"369",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"370",1978,"No","No","No","White or Caucasian","No","No","Senior Faculty","1",45,"Straight","Woman"
"371",1988,"No","No","No","White or Caucasian","No","No","Junior Faculty","2",35,"Straight","Man"
"372",1985,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","9",38,"Straight","Man"
"373",1990,"Yes to some extent","No","No","White or Caucasian","No","No","Post Doc","2",33,"Bisexual","Woman"
"374",1970,"Yes to some extent","No","No","White or Caucasian","No","No","Senior Faculty","3",53,"Straight","Man"
"375",1994,"No","No","No","White or Caucasian","Yes","No","Post Doc","0",29,"Straight","Man"
"376",NA,"N/A","N/A",NA,"Do not know","Yes","N/A","Junior Faculty","3",NA,"N/A","N/A"
"377",1988,"No","No","No","White or Caucasian","No","No","Junior Faculty","0",35,"Straight","Man"
"378",1982,"No","No","No","White or Caucasian","No","No","Junior Faculty","2",41,"Straight","Man"
"379",1977,"No","No","No","White or Caucasian","No","No","Senior Faculty","2",46,"Straight","Man"
"380",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"381",1944,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","1",79,"Straight","Man"
"382",1995,"No","No","No","White or Caucasian","No","No","Post Doc","0",28,"Straight","Woman"
"383",1981,"No","No","No","White or Caucasian","No","No","Junior Faculty","10",42,"Straight","Man"
"384",1992,"No","No","No","White or Caucasian","No","No","Student","0",31,"N/A","Woman"
"385",1995,"No","No","No","White or Caucasian","No","No","Researcher","1",28,"Straight","Woman"
"386",1996,"No","No","No","White or Caucasian","Yes","No","Researcher","0",27,"Straight","Woman"
"387",1986,"No","No","No","Do not know","No","No","Junior Faculty","0",37,"Straight","Woman"
"388",1980,"No","No","No","White or Caucasian","No","No","Senior Faculty","4",43,"Straight","Man"
"389",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Researcher","0",NA,"N/A","N/A"
"390",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","13",NA,"N/A","N/A"
"391",1989,"No","No","No","Hispanic or Latinx","No","No","Senior Faculty","1",34,"Bisexual","Woman"
"392",1984,"No","No","Yes","Hispanic or Latinx","No","No","Junior Faculty","8",39,"Straight","Woman"
"393",1992,"Yes to some extent","Yes","No","White or Caucasian","No","No","Post Doc","2",31,"N/A","Man"
"394",1989,"Yes to some extent","No","No","White or Caucasian","Yes","No","Post Doc","0",34,"Straight","Man"
"395",1994,"No","No","No","White or Caucasian","Yes","No","Post Doc","1",29,"Straight","Man"
"396",1991,"No","No",NA,"White or Caucasian","Yes","No","Post Doc","0",32,"Straight","Man"
"397",1992,"No","No","No","White or Caucasian","No","No","Student","2",31,"N/A","Woman"
"398",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","13",NA,"N/A","N/A"
"399",1996,"No","No","No","White or Caucasian","No","No","Student","0",27,"Bisexual","Woman"
"400",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"401",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","N/A",NA,"N/A","N/A"
"402",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","2",NA,"N/A","N/A"
"403",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","2",NA,"N/A","N/A"
"404",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","8",NA,"N/A","N/A"
"405",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","1",NA,"N/A","N/A"
"406",1991,"No","No","Yes","A race/ethnicity not listed here","No","No","Post Doc","0",32,"Straight","Woman"
"407",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","1",NA,"N/A","N/A"
"408",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","4",NA,"N/A","N/A"
"409",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"410",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","3",NA,"N/A","N/A"
"411",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","N/A",NA,"N/A","N/A"
"412",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"413",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","N/A",NA,"N/A","N/A"
"414",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","N/A",NA,"N/A","N/A"
"415",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"416",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"417",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","5",NA,"N/A","N/A"
"418",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"419",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","1",NA,"N/A","N/A"
"420",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"421",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","N/A",NA,"N/A","N/A"
"422",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"423",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","N/A",NA,"N/A","N/A"
"424",1983,"No","No","Yes","Hispanic or Latinx","No","No","Junior Faculty","0",40,"N/A","Man"
"425",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"426",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","0",NA,"N/A","N/A"
"427",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"428",1977,"Yes to some extent","N/A","No","White or Caucasian","No","No","Senior Faculty","1",46,"Straight","Man"
"429",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","5",NA,"N/A","N/A"
"430",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","2",NA,"N/A","N/A"
"431",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","N/A",NA,"N/A","N/A"
"432",1988,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","6",35,"N/A","Woman"
"433",1965,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","0",58,"Straight","Man"
"434",1976,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","4",47,"Straight","Woman"
"435",1993,"No","No","No","White or Caucasian","No","No","Student","4",30,"Straight","Woman"
"436",1997,"No","No","Yes","Asian or Pacific Islander","No","No","Student","0",26,"Gay","Man"
"437",1985,"No","No","Yes","Black","No","No","Junior Faculty","0",38,"Straight","Man"
"438",1996,"Yes a lot","No","No","White or Caucasian","No","No","Student","0",27,"Straight","Woman"
"439",1970,"No","No","No","White or Caucasian","No","No","Senior Faculty","2",53,"Straight","Woman"
"440",1995,"No","No","No","White or Caucasian","Yes","No","Student","1",28,"Bisexual","Woman"
"441",1989,"No","No","No","Multiracial or Biracial","Yes","No","Student","2",34,"Bisexual","Woman"
"442",1971,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","12",52,"Straight","Man"
"443",1994,"Yes to some extent","No","No","White or Caucasian","No","No","Junior Faculty","1",29,"Straight","Man"
"444",1989,"No","No","No","White or Caucasian","Yes","No","Researcher","0",34,"Straight","Man"
"445",NA,"No","No",NA,"N/A","No","No","Student","0",NA,"Straight","Man"
"446",1998,"No","No","No","White or Caucasian","No","No","Student","0",25,"Straight","Man"
"447",1988,"No","No","No","White or Caucasian","No","No","Post Doc","0",35,"Straight","Man"
"448",1994,"Yes a lot","Yes","Yes","Multiracial or Biracial","No","No","Researcher","1",29,"Lesbian","N/A"
"449",1978,"No","No","No","N/A","No","No","Senior Faculty","4",45,"Straight","Man"
"450",1991,"Yes to some extent","No","No","White or Caucasian","Yes","No","Post Doc","0",32,"Straight","Man"
"451",NA,"No","No",NA,"White or Caucasian","Yes","N/A","Senior Faculty","4",NA,"Other","N/A"
"452",1995,"No","No","Do not know","A race/ethnicity not listed here","Yes","No","Student","1",28,"Bisexual","Man"
"453",NA,"Yes to some extent","No","No","White or Caucasian","No","No","Senior Faculty","4",NA,"Straight","Man"
"454",NA,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","12",NA,"Straight","Woman"
"455",1994,"No","No","No","White or Caucasian","No","No","Junior Faculty","1",29,"Straight","Man"
"456",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"457",1987,"No","No","No","White or Caucasian","No","No","Junior Faculty","0",36,"Straight","Man"
"458",1986,"No","No","No","White or Caucasian","Yes","N/A","Junior Faculty","1",37,"N/A","N/A"
"459",1966,"Yes to some extent","No","No","White or Caucasian","No","No","Senior Faculty","5",57,"Straight","Man"
"460",1995,"No","No","No","White or Caucasian","No","No","Student","0",28,"Gay","Man"
"461",1984,"No","No","No","White or Caucasian","No","No","Senior Faculty","1",39,"Straight","Woman"
"462",1975,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","7",48,"Straight","Man"
"463",NA,"Yes to some extent","Do not know",NA,"N/A","No","No","Student","0",NA,"N/A","Woman"
"464",1991,"No","No","No","White or Caucasian","Yes","No","Student","2",32,"Straight","Man"
"465",1988,"No","No","No","White or Caucasian","No","No","Post Doc","4",35,"Queer","Woman"
"466",1993,"Yes to some extent","No","No","Hispanic or Latinx","Yes","N/A","Researcher","2",30,"N/A","N/A"
"467",1980,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","11",43,"Straight","Woman"
"468",1989,"Yes to some extent","No","No","White or Caucasian","Yes","No","Post Doc","3",34,"Straight","Woman"
"469",1977,"No","No","No","White or Caucasian","No","No","Senior Faculty","7",46,"Straight","Woman"
"470",1991,"No","No","No","White or Caucasian","Yes","No","Post Doc","1",32,"Straight","Woman"
"471",1990,"No","No","No","White or Caucasian","Yes","No","Student","0",33,"Straight","Man"
"472",1993,"No","No","No","White or Caucasian","No","No","Student","0",30,"Straight","Man"
"473",1995,"No","No","No","White or Caucasian","Yes","No","Student","2",28,"Straight","Woman"
"474",1980,"No","No","No","White or Caucasian","No","No","Senior Faculty","2",43,"Straight","Woman"
"475",1991,"No","No","No","White or Caucasian","Yes","N/A","Junior Faculty","1",32,"N/A","N/A"
"476",1997,"No","No","No","White or Caucasian","No","No","Student","0",26,"Straight","Man"
"477",1975,"No","No","No","White or Caucasian","Yes","No","Senior Faculty","1",48,"Straight","Man"
"478",1970,"No","No","Do not know","Multiracial or Biracial","No","No","Senior Faculty","11",53,"Straight","Man"
"479",1991,"Yes to some extent","No","No","White or Caucasian","No","Do not know","Student","0",32,"Queer","Other"
"480",1982,"No","No","No","White or Caucasian","Yes","No","Junior Faculty","1",41,"Straight","Man"
"481",1992,"No","No","No","Multiracial or Biracial","No","No","Post Doc","0",31,"Straight","Man"
"482",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","N/A",NA,"N/A","N/A"
"483",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","N/A",NA,"N/A","N/A"
"484",1987,"No","No","No","White or Caucasian","No","No","Junior Faculty","0",36,"Gay","Man"
"485",NA,"Yes to some extent","N/A","No","White or Caucasian","No","No","Junior Faculty","7",NA,"N/A","N/A"
"486",1989,"Do not know","No","No","White or Caucasian","No","No","Student","2",34,"Straight","Woman"
"487",1993,"No","No","No","White or Caucasian","No","No","Post Doc","0",30,"Straight","Man"
"488",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"489",1996,"No","No","No","White or Caucasian","No","No","Student","0",27,"N/A","Woman"
"490",1980,"No","No","No","White or Caucasian","No","No","Senior Faculty","10",43,"Straight","Man"
"491",1997,"No","No","No","White or Caucasian","Yes","No","Student","2",26,"Bisexual","Man"
"492",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"493",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"494",1995,"No","No","No","Hispanic or Latinx","Yes","No","Researcher","1",28,"Straight","Man"
"495",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"496",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","1",NA,"N/A","N/A"
"497",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"498",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"499",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"500",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"501",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"502",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"503",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"504",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"505",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","N/A",NA,"N/A","N/A"
"506",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"507",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Senior Faculty","8",NA,"N/A","N/A"
"508",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"509",1985,"No","No","No","White or Caucasian","No","No","Senior Faculty","4",38,"Gay","Man"
"510",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","N/A",NA,"N/A","N/A"
"511",1990,"Yes to some extent","Yes","No","White or Caucasian","No","No","Junior Faculty","2",33,"N/A","Man"
"512",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","0",NA,"N/A","N/A"
"513",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"514",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Post Doc","N/A",NA,"N/A","N/A"
"515",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Junior Faculty","2",NA,"N/A","N/A"
"516",NA,"N/A","N/A",NA,"N/A","N/A","N/A","N/A","N/A",NA,"N/A","N/A"
"517",1981,"No","No","No","White or Caucasian","No","No","Senior Faculty","9",42,"N/A","Man"
"518",NA,"N/A","N/A",NA,"N/A","N/A","N/A","Student","N/A",NA,"N/A","N/A"
"519",1980,"No","No","No","White or Caucasian","No","No","Senior Faculty","11",43,"Gay","Man"
"520",1988,"No","No","No","White or Caucasian","No","No","Junior Faculty","5",35,"Straight","Woman"
